,expre
144,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend']"
145,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff', 'K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
146,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
147,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
148,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
149,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
150,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
151,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
152,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend']"
153,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_15#close_EMA_25#1&diff', 'K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
154,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
155,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
156,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend', 'close#2#0&trend&HS*MB#3#0&trend+close#2#0&trend&HS*MACD#3#0&trend']"
157,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
158,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
159,"['K#40#1&thre&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff', 'K#40#0&thre&HS*MACD#3#0&trend']"
160,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff', 'K#40#0&thre&HS*MACD#3#0&trend']"
161,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
162,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'close#2#0&trend&HS*MACD#3#0&trend']"
163,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend']"
164,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
165,"['K#40#1&thre&HS*close_EMA_15#close_EMA_25#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend']"
166,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MACD#3#0&trend']"
167,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend']"
168,"['K#40#1&thre&HS*close_EMA_15#close_EMA_25#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
169,"['K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
170,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
171,"['K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend']"
172,"['K#40#1&thre&HS*close_EMA_15#close_EMA_25#1&diff', 'K#40#0&thre&HS*MB#3#1&trend']"
173,"['K#40#1&thre&HS*close_EMA_15#close_EMA_25#1&diff', 'K#40#0&thre&HS*MACD#3#0&trend']"
174,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
175,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend']"
176,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
177,"['K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
178,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
179,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
180,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
181,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
182,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
183,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
184,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
185,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
186,"['K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
187,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
188,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
189,"['K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
190,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
191,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
