58,"['K_shift_1#10#0&HS&thre*open_shift_1#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*OBV#0#0&thre+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#10#0&HS&thre*open_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*OBV#0#0&thre+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#90#1&HS&thre*open_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*OBV#0#0&thre+D_shift_1#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre','close_MA_20_shift_1#close#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*K#30#0&thre+close_MA_20_shift_1#close#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*K#30#0&thre+D_shift_1#20#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#50#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#50#0&HS&thre*K#30#0&thre+D_shift_1#50#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
59,"['K_shift_1#10#0&HS&thre*close_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_20#1&diff+D_shift_1#10#0&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_20#1&diff+D_shift_1#90#1&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre','D#40#0&HS&thre*close_MA_20_shift_1#close#1&diff+D#40#0&HS&thre*D_shift_1#80#1&thre+D#40#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*close_MA_20_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#30#0&HS&thre*close_MA_20_shift_1#close#1&diff+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre']"
60,"['K_shift_1#10#0&HS&thre*close#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*close#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_20#1&diff+D_shift_1#10#0&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*close#close_MA_20_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_20#1&diff+D_shift_1#90#1&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff','close_MA_10_shift_1#close_MA_10#1&HS&diff*close_MA_20_shift_1#close#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#80#1&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#90#1&thre+close_MA_20_shift_1#close#1&HS&diff*close_MA_20_shift_1#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#80#1&thre+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*close_MA_20_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre']"
61,"['K_shift_1#10#0&HS&thre*close#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*close#close_MA_20#1&diff+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*close#close_MA_20#1&diff+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff','close_MA_10_shift_1#close_MA_10#1&HS&diff*close_MA_20_shift_1#close#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#80#1&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#90#1&thre+close_MA_20_shift_1#close#1&HS&diff*close_MA_20_shift_1#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#80#1&thre+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*close_MA_20_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre']"
62,"['K_shift_1#10#0&HS&thre*close#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*close#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*close#close_MA_20_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff','close_MA_10_shift_1#close_MA_10#1&HS&diff*close_MA_20_shift_1#close#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#80#1&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#90#1&thre+close_MA_20_shift_1#close#1&HS&diff*close_MA_20_shift_1#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#80#1&thre+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*close_MA_20_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre']"
63,"['K_shift_1#10#0&HS&thre*close#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*close#close_MA_20#1&diff+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*close#close_MA_20#1&diff+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_MA_5#close_MA_10_shift_1#1&diff','close_MA_20#close#1&HS&diff*close_MA_20_shift_1#close#1&diff+close_MA_20#close#1&HS&diff*D_shift_1#80#1&thre+close_MA_20#close#1&HS&diff*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*close_MA_20_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#30#0&HS&thre*close_MA_20_shift_1#close#1&diff+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre']"
64,"['K_shift_1#10#0&HS&thre*K_shift_1#90#1&thre+K_shift_1#10#0&HS&thre*D_shift_1#90#1&thre+K_shift_1#10#0&HS&thre*CCI#-100#0&thre+D_shift_1#10#0&HS&thre*K_shift_1#90#1&thre+D_shift_1#10#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#10#0&HS&thre*CCI#-100#0&thre+D_shift_1#90#1&HS&thre*K_shift_1#90#1&thre+D_shift_1#90#1&HS&thre*D_shift_1#90#1&thre+D_shift_1#90#1&HS&thre*CCI#-100#0&thre','D#40#0&HS&thre*K_shift_1#90#1&thre+D#40#0&HS&thre*D_shift_1#80#1&thre+D#40#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*K_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#30#0&HS&thre*K_shift_1#90#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre']"
65,"['K_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*D#70#1&thre+D_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*D#70#1&thre+D_shift_1#90#1&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*D#70#1&thre','close_MA_10_shift_1#close_MA_10#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*K_shift_1#80#1&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_20_shift_1#close#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*K_shift_1#80#1&thre+close_MA_20_shift_1#close#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*K_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
66,"['K_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*D#70#1&thre+D_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*D#70#1&thre+D_shift_1#90#1&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*D#70#1&thre','close_MA_10_shift_1#close_MA_10#1&HS&diff*xxx+close_MA_10_shift_1#close_MA_10#1&HS&diff*K_shift_1#80#1&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_20_shift_1#close#1&HS&diff*xxx+close_MA_20_shift_1#close#1&HS&diff*K_shift_1#80#1&thre+close_MA_20_shift_1#close#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*xxx+D_shift_1#20#0&HS&thre*K_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
67,"['K_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*OBV#0#0&thre+D_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*OBV#0#0&thre+D_shift_1#90#1&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*OBV#0#0&thre','close_MA_10_shift_1#close_MA_10#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*K#30#0&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_20_shift_1#close#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*K#30#0&thre+close_MA_20_shift_1#close#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*K#30#0&thre+D_shift_1#20#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
68,"['K_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*D#70#1&thre+D_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*D#70#1&thre+D_shift_1#90#1&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*D#70#1&thre','close_MA_10_shift_1#close_MA_10#1&HS&diff*K_shift_1#K#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*K#30#0&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_20_shift_1#close#1&HS&diff*K_shift_1#K#1&diff+close_MA_20_shift_1#close#1&HS&diff*K#30#0&thre+close_MA_20_shift_1#close#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*K_shift_1#K#1&diff+D_shift_1#20#0&HS&thre*K#30#0&thre+D_shift_1#20#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
69,"['K_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*D_shift_1#70#1&thre+D_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*D_shift_1#70#1&thre+D_shift_1#90#1&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*D_shift_1#70#1&thre','close_MA_10_shift_1#close_MA_10#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*K#30#0&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_20_shift_1#close#1&HS&diff*close_MA_5_shift_1#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*K#30#0&thre+close_MA_20_shift_1#close#1&HS&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*close_MA_5_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*K#30#0&thre+D_shift_1#20#0&HS&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
70,"['K_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*K#60#1&thre+D_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*K#60#1&thre+D_shift_1#90#1&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*K#60#1&thre','close_MA_10_shift_1#close_MA_10#1&HS&diff*K_shift_1#K#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#80#1&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#90#1&thre+close_MA_20_shift_1#close#1&HS&diff*K_shift_1#K#1&diff+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#80#1&thre+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*K_shift_1#K#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre']"
71,"['K_shift_1#10#0&HS&thre*close#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_MA_5_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*close#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_MA_5_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*close#close_MA_20_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_MA_5_shift_1#close_MA_10_shift_1#1&diff','close_MA_10_shift_1#close_MA_10#1&HS&diff*close_MA_20_shift_1#close#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#80#1&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#90#1&thre+close_MA_20#close#1&HS&diff*close_MA_20_shift_1#close#1&diff+close_MA_20#close#1&HS&diff*D_shift_1#80#1&thre+close_MA_20#close#1&HS&diff*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*close_MA_20_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre']"
72,"['K_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*K#60#1&thre+D_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*K#60#1&thre+D_shift_1#90#1&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*K#60#1&thre','close_MA_10_shift_1#close_MA_10#1&HS&diff*K_shift_1#K#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#D#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#90#1&thre+close_MA_20_shift_1#close#1&HS&diff*K_shift_1#K#1&diff+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#D#1&diff+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*K_shift_1#K#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#D#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre']"
73,"['K_shift_1#10#0&HS&thre*close#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_MA_5_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*close#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_MA_5_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*close#close_MA_20_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_MA_5_shift_1#close_MA_10_shift_1#1&diff','close_MA_10_shift_1#close_MA_10#1&HS&diff*close_MA_20_shift_1#close#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#80#1&thre+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#90#1&thre+close_MA_20_shift_1#close#1&HS&diff*close_MA_20_shift_1#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#80#1&thre+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*close_MA_20_shift_1#close#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre']"
74,"['K_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*K#60#1&thre+D_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*K#60#1&thre+D_shift_1#90#1&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*K#60#1&thre','close_MA_10_shift_1#close_MA_10#1&HS&diff*close_MA_5#close#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#D#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#90#1&thre+close_MA_20_shift_1#close#1&HS&diff*close_MA_5#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#D#1&diff+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*close_MA_5#close#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#D#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre']"
75,"['K_shift_1#10#0&HS&thre*D_shift_1#90#1&thre+K_shift_1#10#0&HS&thre*CCI#-100#0&thre+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#10#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#10#0&HS&thre*CCI#-100#0&thre+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre+D_shift_1#90#1&HS&thre*D_shift_1#90#1&thre+D_shift_1#90#1&HS&thre*CCI#-100#0&thre+D_shift_1#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre','D#40#0&HS&thre*K_shift_1#90#1&thre+D#40#0&HS&thre*D_shift_1#80#1&thre+D#40#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*K_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#30#0&HS&thre*K_shift_1#90#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre']"
76,"['K_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*K#60#1&thre+D_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*K#60#1&thre+D_shift_1#90#1&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*K#60#1&thre','close_MA_10_shift_1#close_MA_10#1&HS&diff*K_shift_1#K#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#D#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#80#1&thre+close_MA_20_shift_1#close#1&HS&diff*K_shift_1#K#1&diff+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#D#1&diff+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*K_shift_1#K#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#D#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre']"
77,"['K_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+K_shift_1#10#0&HS&thre*K#60#1&thre+D_shift_1#10#0&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#10#0&HS&thre*K#60#1&thre+D_shift_1#90#1&HS&thre*close#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*close_shift_1#close_MA_10_shift_1#1&diff+D_shift_1#90#1&HS&thre*K#60#1&thre','close_MA_10_shift_1#close_MA_10#1&HS&diff*close_MA_5#close#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#D#1&diff+close_MA_10_shift_1#close_MA_10#1&HS&diff*D_shift_1#80#1&thre+close_MA_20_shift_1#close#1&HS&diff*close_MA_5#close#1&diff+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#D#1&diff+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*close_MA_5#close#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#D#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre']"
