nohup: 忽略输入
600519.XSHG 'DEA_shift_1'
600522.XSHG 'DEA_shift_1'
600535.XSHG 'DEA_shift_1'
600547.XSHG 'DEA_shift_1'
600566.XSHG 'DEA_shift_1'
600570.XSHG 'DEA_shift_1'
600583.XSHG 'DEA_shift_1'
600585.XSHG 'DEA_shift_1'
600588.XSHG 'DEA_shift_1'
600606.XSHG 'DEA_shift_1'
600637.XSHG 'DEA_shift_1'
600655.XSHG 'DEA_shift_1'
600660.XSHG 'DEA_shift_1'
600663.XSHG 'DEA_shift_1'
600674.XSHG 'DEA_shift_1'
600690.XSHG 'DEA_shift_1'
600703.XSHG 'DEA_shift_1'
600705.XSHG 'DEA_shift_1'
600733.XSHG 'DEA_shift_1'
600741.XSHG 'DEA_shift_1'
600760.XSHG 'DEA_shift_1'
600795.XSHG 'DEA_shift_1'
600809.XSHG 'DEA_shift_1'
600816.XSHG 'DEA_shift_1'
600837.XSHG 'DEA_shift_1'
600848.XSHG 'DEA_shift_1'
600867.XSHG 'DEA_shift_1'
600886.XSHG 'DEA_shift_1'
600887.XSHG 'DEA_shift_1'
600893.XSHG 'DEA_shift_1'
600900.XSHG 'DEA_shift_1'
600919.XSHG 'DEA_shift_1'
600926.XSHG 'DEA_shift_1'
600928.XSHG 'DEA_shift_1'
600958.XSHG 'DEA_shift_1'
600968.XSHG 'DEA_shift_1'
600977.XSHG 'DEA_shift_1'
600989.XSHG 'DEA_shift_1'
600998.XSHG 'DEA_shift_1'
600999.XSHG 'DEA_shift_1'
601006.XSHG 'DEA_shift_1'
601009.XSHG 'DEA_shift_1'
601012.XSHG 'DEA_shift_1'
601018.XSHG 'DEA_shift_1'
601021.XSHG 'DEA_shift_1'
601066.XSHG 'DEA_shift_1'
601088.XSHG 'DEA_shift_1'
601108.XSHG 'DEA_shift_1'
601111.XSHG 'DEA_shift_1'
601117.XSHG 'DEA_shift_1'
601138.XSHG 'DEA_shift_1'
601155.XSHG 'DEA_shift_1'
601162.XSHG 'DEA_shift_1'
601166.XSHG 'DEA_shift_1'
601169.XSHG 'DEA_shift_1'
601186.XSHG 'DEA_shift_1'
601198.XSHG 'DEA_shift_1'
601211.XSHG 'DEA_shift_1'
601212.XSHG 'DEA_shift_1'
601216.XSHG 'DEA_shift_1'
601225.XSHG 'DEA_shift_1'
601229.XSHG 'DEA_shift_1'
601236.XSHG 'DEA_shift_1'
601238.XSHG 'DEA_shift_1'
601288.XSHG 'DEA_shift_1'
601298.XSHG 'DEA_shift_1'
601318.XSHG 'DEA_shift_1'
601319.XSHG 'DEA_shift_1'
601328.XSHG 'DEA_shift_1'
601336.XSHG 'DEA_shift_1'
601360.XSHG 'DEA_shift_1'
601377.XSHG 'DEA_shift_1'
601390.XSHG 'DEA_shift_1'
601398.XSHG 'DEA_shift_1'
601555.XSHG 'DEA_shift_1'
601577.XSHG 'DEA_shift_1'
601600.XSHG 'DEA_shift_1'
601601.XSHG 'DEA_shift_1'
601607.XSHG 'DEA_shift_1'
601618.XSHG 'DEA_shift_1'
601628.XSHG 'DEA_shift_1'
601633.XSHG 'DEA_shift_1'
601668.XSHG 'DEA_shift_1'
601669.XSHG 'DEA_shift_1'
601688.XSHG 'DEA_shift_1'
601698.XSHG 'DEA_shift_1'
601727.XSHG 'DEA_shift_1'
601766.XSHG 'DEA_shift_1'
601788.XSHG 'DEA_shift_1'
601800.XSHG 'DEA_shift_1'
601808.XSHG 'DEA_shift_1'
601818.XSHG 'DEA_shift_1'
601828.XSHG 'DEA_shift_1'
601838.XSHG 'DEA_shift_1'
601857.XSHG 'DEA_shift_1'
601877.XSHG 'DEA_shift_1'
601878.XSHG 'DEA_shift_1'
601881.XSHG 'DEA_shift_1'
601888.XSHG 'DEA_shift_1'
601898.XSHG 'DEA_shift_1'
601899.XSHG 'DEA_shift_1'
601901.XSHG 'DEA_shift_1'
601919.XSHG 'DEA_shift_1'
601933.XSHG 'DEA_shift_1'
601939.XSHG 'DEA_shift_1'
601985.XSHG 'DEA_shift_1'
601988.XSHG 'DEA_shift_1'
601989.XSHG 'DEA_shift_1'
601992.XSHG 'DEA_shift_1'
601997.XSHG 'DEA_shift_1'
601998.XSHG 'DEA_shift_1'
603019.XSHG 'DEA_shift_1'
603156.XSHG 'DEA_shift_1'
603160.XSHG 'DEA_shift_1'
603259.XSHG 'DEA_shift_1'
603260.XSHG 'DEA_shift_1'
603288.XSHG 'DEA_shift_1'
603501.XSHG 'DEA_shift_1'
603799.XSHG 'DEA_shift_1'
603833.XSHG 'DEA_shift_1'
603899.XSHG 'DEA_shift_1'
603986.XSHG 'DEA_shift_1'
603993.XSHG 'DEA_shift_1'
000001.XSHE 'DEA_shift_1'
000002.XSHE 'DEA_shift_1'
000063.XSHE 'DEA_shift_1'
000069.XSHE 'DEA_shift_1'
000100.XSHE 'DEA_shift_1'
000157.XSHE 'DEA_shift_1'
000166.XSHE 'DEA_shift_1'
000333.XSHE 'DEA_shift_1'
000338.XSHE 'DEA_shift_1'
000413.XSHE 'DEA_shift_1'
000415.XSHE 'DEA_shift_1'
000423.XSHE 'DEA_shift_1'
000425.XSHE 'DEA_shift_1'
000538.XSHE 'DEA_shift_1'
000568.XSHE 'DEA_shift_1'
000596.XSHE 'DEA_shift_1'
000625.XSHE 'DEA_shift_1'
000627.XSHE 'DEA_shift_1'
000629.XSHE 'DEA_shift_1'
000630.XSHE 'DEA_shift_1'
000651.XSHE 'DEA_shift_1'
000656.XSHE 'DEA_shift_1'
000661.XSHE 'DEA_shift_1'
000671.XSHE 'DEA_shift_1'
000703.XSHE 'DEA_shift_1'
000709.XSHE 'DEA_shift_1'
000723.XSHE 'DEA_shift_1'
000725.XSHE 'DEA_shift_1'
000728.XSHE 'DEA_shift_1'
000768.XSHE 'DEA_shift_1'
000776.XSHE 'DEA_shift_1'
000783.XSHE 'DEA_shift_1'
000786.XSHE 'DEA_shift_1'
000858.XSHE 'DEA_shift_1'
000876.XSHE 'DEA_shift_1'
000895.XSHE 'DEA_shift_1'
000898.XSHE 'DEA_shift_1'
000938.XSHE 'DEA_shift_1'
000961.XSHE 'DEA_shift_1'
000963.XSHE 'DEA_shift_1'
001979.XSHE 'DEA_shift_1'
002001.XSHE 'DEA_shift_1'
002007.XSHE 'DEA_shift_1'
002008.XSHE 'DEA_shift_1'
002010.XSHE 'DEA_shift_1'
002024.XSHE 'DEA_shift_1'
002027.XSHE 'DEA_shift_1'
002032.XSHE 'DEA_shift_1'
002044.XSHE 'DEA_shift_1'
002050.XSHE 'DEA_shift_1'
002081.XSHE 'DEA_shift_1'
002120.XSHE 'DEA_shift_1'
002142.XSHE 'DEA_shift_1'
002146.XSHE 'DEA_shift_1'
002153.XSHE 'DEA_shift_1'
002179.XSHE 'DEA_shift_1'
002202.XSHE 'DEA_shift_1'
002230.XSHE 'DEA_shift_1'
002236.XSHE 'DEA_shift_1'
002241.XSHE 'DEA_shift_1'
002252.XSHE 'DEA_shift_1'
002271.XSHE 'DEA_shift_1'
002294.XSHE 'DEA_shift_1'
002304.XSHE 'DEA_shift_1'
002311.XSHE 'DEA_shift_1'
002352.XSHE 'DEA_shift_1'
002410.XSHE 'DEA_shift_1'
002411.XSHE 'DEA_shift_1'
002415.XSHE 'DEA_shift_1'
002422.XSHE 'DEA_shift_1'
002456.XSHE 'DEA_shift_1'
002460.XSHE 'DEA_shift_1'
002466.XSHE 'DEA_shift_1'
002468.XSHE 'DEA_shift_1'
002475.XSHE 'DEA_shift_1'
002493.XSHE 'DEA_shift_1'
002508.XSHE 'DEA_shift_1'
002555.XSHE 'DEA_shift_1'
002558.XSHE 'DEA_shift_1'
002594.XSHE 'DEA_shift_1'
002601.XSHE 'DEA_shift_1'
002602.XSHE 'DEA_shift_1'
002607.XSHE 'DEA_shift_1'
002624.XSHE 'DEA_shift_1'
002673.XSHE 'DEA_shift_1'
002714.XSHE 'DEA_shift_1'
002736.XSHE 'DEA_shift_1'
002739.XSHE 'DEA_shift_1'
002773.XSHE 'DEA_shift_1'
002841.XSHE 'DEA_shift_1'
002916.XSHE 'DEA_shift_1'
002938.XSHE 'DEA_shift_1'
002939.XSHE 'DEA_shift_1'
002945.XSHE 'DEA_shift_1'
002958.XSHE 'DEA_shift_1'
300003.XSHE 'DEA_shift_1'
300015.XSHE 'DEA_shift_1'
300017.XSHE 'DEA_shift_1'
300024.XSHE 'DEA_shift_1'
300033.XSHE 'DEA_shift_1'
300059.XSHE 'DEA_shift_1'
300070.XSHE 'DEA_shift_1'
300122.XSHE 'DEA_shift_1'
300124.XSHE 'DEA_shift_1'
300136.XSHE 'DEA_shift_1'
300142.XSHE 'DEA_shift_1'
300144.XSHE 'DEA_shift_1'
300347.XSHE 'DEA_shift_1'
300408.XSHE 'DEA_shift_1'
300413.XSHE 'DEA_shift_1'
300433.XSHE 'DEA_shift_1'
300498.XSHE 'DEA_shift_1'
